Gender,Income
Male,1663
Male,1645
Male,1700
Male,1619
Male,1540
Male,1585
Male,1650
Male,1603
Male,1633
Male,1631
Male,1568
Male,1507
Male,1706
Male,1557
Male,1647
Male,1749
Male,1599
Male,1623
Male,1719
Male,1625
Male,1542
Male,1571
Male,1712
Male,1504
Male,1668
Male,1662
Male,1609
Male,1558
Male,1564
Male,1571
Male,1658
Male,1705
Male,1677
Male,1560
Male,1611
Male,1577
Male,1749
Male,1553
Male,1614
Male,1543
Male,1576
Male,1670
Male,1527
Male,1720
Male,1503
Male,1606
Male,1734
Male,1643
Male,1720
Male,1593
Male,1708
Male,1681
Male,1724
Male,1651
Male,1591
Male,1540
Male,1532
Male,1723
Male,1581
Male,1505
Male,1525
Male,1508
Male,1528
Male,1548
Male,1696
Male,1624
Male,1539
Male,1597
Male,1707
Male,1589
Male,1580
Male,1671
Male,1546
Male,1721
Male,1561
Male,1716
Male,1593
Male,1556
Male,1610
Male,1647
Male,1591
Male,1590
Male,1587
Male,1734
Male,1731
Male,1722
Male,1533
Male,1726
Male,1641
Male,1721
Male,1748
Male,1599
Male,1692
Male,1651
Male,1621
Male,1746
Male,1583
Male,1738
Male,1514
Male,1516
Male,1635
Male,1541
Male,1695
Male,1573
Male,1691
Male,1543
Male,1692
Male,1602
Male,1668
Male,1536
Male,1623
Male,1534
Male,1615
Male,1716
Male,1568
Male,1602
Male,1581
Male,1621
Male,1529
Male,1736
Male,1557
Male,1628
Male,1535
Male,1584
Male,1548
Male,1623
Male,1532
Male,1713
Male,1650
Male,1717
Male,1550
Male,1536
Male,1592
Male,1709
Male,1630
Male,1605
Male,1568
Male,1621
Male,1557
Male,1540
Male,1570
Male,1689
Male,1658
Male,1595
Male,1598
Male,1547
Male,1574
Male,1526
Male,1619
Male,1504
Male,1552
Male,1678
Male,1503
Male,1640
Male,1546
Male,1637
Male,1632
Male,1551
Male,1510
Male,1506
Male,1601
Male,1583
Male,1534
Male,1568
Male,1574
Male,1608
Male,1540
Male,1589
Male,1627
Male,1575
Male,1686
Male,1593
Male,1549
Male,1714
Male,1534
Male,1663
Male,1527
Male,1713
Male,1600
Male,1557
Male,1525
Male,1516
Male,1748
Male,1566
Male,1571
Male,1572
Male,1711
Male,1579
Male,1608
Male,1659
Male,1693
Male,1509
Male,1571
Male,1551
Male,1721
Male,1532
Male,1636
Male,1622
Male,1637
Male,1630
Male,1659
Male,1552
Male,1675
Male,1651
Male,1736
Male,1586
Male,1535
Male,1690
Male,1629
Male,1614
Male,1668
Male,1559
Male,1674
Male,1666
Male,1598
Male,1534
Male,1631
Male,1517
Male,1619
Male,1737
Male,1560
Male,1599
Male,1591
Male,1724
Male,1663
Male,1567
Male,1555
Male,1714
Male,1683
Male,1541
Male,1681
Male,1731
Male,1657
Male,1510
Male,1703
Male,1561
Male,1668
Male,1573
Male,1688
Male,1702
Male,1564
Male,1502
Male,1736
Male,1602
Male,1683
Male,1725
Male,1675
Male,1623
Male,1581
Male,1532
Male,1673
Male,1730
Male,1742
Male,1516
Male,1640
Male,1658
Male,1652
Male,1561
Male,1511
Male,1677
Male,1505
Male,1576
Male,1655
Male,1644
Male,1518
Male,1506
Male,1741
Male,1519
Male,1529
Male,1687
Male,1720
Male,1526
Male,1691
Male,1703
Male,1684
Male,1740
Male,1523
Male,1717
Male,1516
Male,1542
Male,1739
Male,1569
Male,1670
Male,1616
Male,1691
Male,1558
Male,1544
Male,1569
Male,1709
Male,1636
Male,1628
Male,1654
Male,1558
Male,1739
Male,1502
Male,1586
Male,1518
Male,1631
Male,1536
Male,1644
Male,1530
Male,1506
Male,1515
Male,1525
Male,1744
Male,1595
Male,1503
Male,1501
Male,1544
Male,1516
Male,1587
Male,1671
Male,1685
Male,1717
Male,1568
Male,1668
Male,1702
Male,1511
Male,1593
Male,1549
Male,1565
Male,1502
Male,1583
Male,1716
Male,1583
Male,1624
Male,1682
Male,1660
Male,1646
Male,1532
Male,1575
Male,1699
Male,1662
Male,1716
Male,1637
Male,1620
Male,1733
Male,1590
Male,1543
Male,1718
Male,1645
Male,1701
Male,1589
Male,1561
Male,1574
Male,1690
Male,1602
Male,1748
Male,1595
Male,1521
Male,1718
Male,1515
Male,1691
Male,1514
Male,1721
Male,1510
Male,1741
Male,1668
Male,1641
Male,1571
Male,1675
Male,1668
Male,1724
Male,1565
Male,1533
Male,1710
Male,1659
Male,1525
Male,1726
Male,1618
Male,1686
Male,1502
Male,1708
Male,1744
Male,1626
Male,1674
Male,1668
Male,1551
Male,1724
Male,1668
Male,1627
Male,1629
Male,1687
Male,1554
Male,1537
Male,1711
Male,1663
Male,1560
Male,1604
Male,1588
Male,1539
Male,1584
Male,1643
Male,1732
Male,1529
Male,1571
Male,1699
Male,1677
Male,1572
Male,1563
Male,1710
Male,1606
Male,1529
Male,1601
Male,1547
Male,1520
Male,1697
Male,1526
Male,1569
Male,1611
Male,1605
Male,1591
Male,1582
Male,1559
Male,1675
Male,1681
Male,1571
Male,1623
Male,1606
Male,1528
Male,1532
Male,1671
Male,1566
Male,1541
Male,1717
Male,1696
Male,1520
Male,1671
Male,1552
Male,1533
Male,1505
Male,1548
Male,1550
Male,1700
Male,1663
Male,1544
Male,1592
Male,1690
Male,1502
Male,1610
Male,1733
Male,1742
Male,1632
Male,1570
Male,1680
Male,1578
Male,1601
Male,1734
Male,1714
Male,1717
Male,1614
Male,1679
Male,1733
Male,1719
Male,1589
Male,1599
Male,1520
Male,1743
Male,1558
Male,1672
Male,1583
Male,1589
Male,1691
Male,1693
Male,1719
Male,1665
Male,1612
Male,1612
Male,1572
Male,1696
Male,1696
Male,1746
Male,1580
Male,1690
Male,1615
Male,1564
Male,1659
Male,1628
Male,1731
Male,1641
Male,1703
Male,1631
Male,1721
Male,1678
Male,1693
Male,1545
Male,1708
Male,1704
Male,1708
Male,1653
Male,1655
Male,1684
Male,1596
Male,1546
Male,1714
Male,1618
Male,1535
Male,1566
Male,1690
Male,1746
Male,1579
Male,1518
Male,1685
Male,1650
Male,1540
Male,1720
Male,1660
Male,1603
Male,1504
Male,1501
Male,1566
Male,1663
Male,1624
Male,1549
Male,1683
Male,1740
Male,1513
Male,1598
Male,1729
Male,1562
Male,1644
Male,1561
Male,1582
Male,1651
Male,1581
Male,1639
Male,1745
Male,1707
Male,1714
Male,1686
Male,1706
Male,1630
Male,1544
Male,1595
Male,1613
Male,1573
Male,1588
Male,1651
Male,1574
Male,1549
Male,1658
Male,1608
Male,1542
Male,1701
Male,1748
Male,1685
Male,1521
Male,1680
Male,1591
Male,1579
Male,1739
Male,1536
Male,1701
Male,1645
Male,1666
Male,1625
Male,1678
Male,1658
Male,1643
Male,1555
Male,1524
Male,1705
Male,1532
Male,1693
Male,1694
Male,1740
Male,1695
Male,1630
Male,1551
Male,1621
Male,1728
Male,1698
Male,1552
Male,1510
Male,1657
Male,1628
Male,1510
Male,1665
Male,1533
Male,1716
Male,1626
Male,1513
Male,1612
Male,1530
Male,1635
Male,1543
Male,1667
Male,1672
Male,1710
Male,1687
Male,1633
Male,1522
Male,1604
Male,1600
Male,1658
Male,1515
Male,1638
Male,1690
Male,1644
Male,1532
Male,1553
Male,1595
Male,1602
Male,1659
Male,1725
Male,1545
Male,1653
Male,1557
Male,1687
Male,1623
Male,1678
Male,1571
Male,1727
Male,1554
Male,1673
Male,1569
Male,1595
Male,1538
Male,1570
Male,1534
Male,1643
Male,1700
Male,1637
Male,1720
Male,1513
Male,1641
Male,1722
Male,1633
Male,1514
Male,1517
Male,1618
Male,1683
Male,1563
Male,1662
Male,1545
Male,1544
Male,1737
Male,1669
Male,1705
Male,1614
Male,1647
Male,1742
Male,1726
Male,1534
Male,1699
Male,1676
Male,1585
Male,1571
Male,1511
Male,1539
Male,1582
Male,1614
Male,1703
Male,1651
Male,1679
Male,1514
Male,1566
Male,1710
Male,1567
Male,1603
Male,1716
Male,1651
Male,1738
Male,1528
Male,1526
Male,1553
Male,1509
Male,1521
Male,1744
Male,1726
Male,1675
Male,1589
Male,1664
Male,1522
Male,1513
Male,1633
Male,1569
Male,1506
Male,1669
Male,1715
Male,1529
Male,1564
Male,1541
Male,1559
Male,1660
Male,1736
Male,1535
Male,1509
Male,1579
Male,1549
Male,1703
Male,1620
Male,1747
Male,1536
Male,1516
Male,1506
Male,1565
Male,1634
Male,1503
Male,1527
Male,1620
Male,1524
Male,1595
Male,1663
Male,1562
Male,1715
Male,1531
Male,1533
Male,1541
Male,1646
Male,1576
Male,1515
Male,1717
Male,1649
Male,1509
Male,1538
Male,1610
Male,1598
Male,1712
Male,1705
Male,1540
Male,1615
Male,1630
Male,1698
Male,1665
Male,1740
Male,1623
Male,1629
Male,1649
Male,1714
Male,1601
Male,1648
Male,1742
Male,1696
Male,1642
Male,1572
Male,1648
Male,1650
Male,1514
Male,1748
Male,1743
Male,1722
Male,1717
Male,1729
Male,1701
Male,1682
Male,1744
Male,1732
Male,1687
Male,1674
Male,1661
Male,1568
Male,1595
Male,1668
Male,1647
Male,1638
Male,1547
Male,1660
Male,1739
Male,1706
Male,1525
Male,1575
Male,1521
Male,1678
Male,1698
Male,1633
Male,1560
Male,1662
Male,1600
Male,1624
Male,1548
Male,1572
Male,1607
Male,1604
Male,1625
Male,1617
Male,1699
Male,1625
Male,1562
Male,1709
Male,1745
Male,1577
Male,1650
Male,1725
Male,1690
Male,1701
Male,1664
Male,1583
Male,1652
Male,1735
Male,1642
Male,1557
Male,1734
Male,1583
Male,1548
Male,1587
Male,1677
Male,1584
Male,1534
Male,1642
Male,1735
Male,1625
Male,1733
Male,1587
Male,1746
Male,1708
Male,1577
Male,1723
Male,1625
Male,1575
Male,1626
Male,1719
Male,1529
Male,1684
Male,1713
Male,1728
Male,1618
Male,1574
Male,1584
Male,1646
Male,1518
Male,1513
Male,1653
Male,1675
Male,1736
Male,1648
Male,1646
Male,1720
Male,1573
Male,1622
Male,1647
Male,1594
Male,1540
Male,1681
Male,1612
Male,1715
Male,1685
Male,1573
Male,1662
Male,1639
Male,1627
Male,1705
Male,1639
Male,1727
Male,1596
Male,1629
Male,1555
Male,1732
Male,1710
Male,1533
Male,1643
Male,1658
Male,1709
Male,1605
Male,1693
Male,1706
Male,1526
Male,1519
Male,1605
Male,1734
Male,1678
Male,1707
Male,1509
Male,1702
Male,1721
Male,1685
Male,1669
Male,1631
Male,1533
Male,1608
Male,1656
Male,1743
Male,1703
Male,1569
Male,1640
Male,1515
Male,1660
Male,1558
Male,1682
Male,1655
Male,1660
Male,1718
Male,1730
Male,1614
Male,1670
Male,1564
Male,1576
Male,1530
Male,1505
Male,1742
Male,1687
Male,1548
Male,1643
Male,1608
Male,1622
Male,1520
Male,1655
Male,1591
Male,1652
Male,1647
Male,1521
Male,1520
Male,1564
Male,1681
Male,1563
Male,1578
Male,1723
Male,1727
Male,1510
Male,1599
Male,1643
Male,1562
Male,1581
Male,1638
Male,1579
Male,1533
Male,1672
Male,1665
Male,1595
Male,1600
Male,1671
Male,1596
Male,1681
Male,1697
Male,1653
Male,1633
Male,1602
Male,1721
Male,1701
Male,1617
Male,1608
Male,1593
Male,1629
Male,1548
Male,1620
Male,1587
Male,1595
Male,1586
Male,1650
Male,1681
Male,1519
Male,1701
Male,1687
Male,1667
Male,1705
Male,1530
Male,1504
Male,1543
Male,1681
Male,1607
Male,1700
Male,1690
Male,1612
Male,1662
Male,1605
Male,1712
Male,1524
Male,1600
Male,1667
Male,1746
Male,1733
Male,1634
Male,1725
Male,1571
Male,1681
Male,1651
Male,1591
Male,1732
Male,1729
Male,1705
Male,1505
Male,1605
Male,1712
Male,1597
Male,1639
Male,1506
Male,1731
Male,1592
Male,1584
Male,1727
Male,1585
Male,1634
Male,1630
Male,1598
Male,1733
Male,1628
Male,1689
Male,1693
Male,1560
Male,1607
Male,1570
Male,1629
Male,1528
Male,1672
Male,1743
Male,1503
Male,1620
Male,1634
Male,1580
Male,1691
Male,1686
Male,1716
Male,1565
Male,1572
Male,1592
Male,1585
Male,1580
Male,1668
Male,1656
Male,1682
Male,1606
Male,1576
Male,1517
Male,1570
Male,1514
Male,1709
Male,1618
Male,1509
Male,1596
Male,1548
Male,1514
Male,1613
Male,1506
Male,1727
Male,1552
Male,1703
Male,1599
Male,1586
Male,1640
Male,1615
Male,1539
Male,1707
Male,1511
Male,1608
Male,1564
Male,1738
Male,1679
Male,1749
Male,1670
Male,1542
Male,1561
Male,1500
Male,1584
Male,1501
Male,1550
Male,1649
Male,1528
Male,1731
Male,1667
Male,1708
Male,1594
Male,1726
Male,1621
Male,1693
Male,1663
Male,1674
Male,1644
Male,1661
Male,1528
Male,1520
Male,1518
Male,1647
Male,1508
Male,1617
Male,1632
Male,1733
Male,1748
Male,1735
Male,1621
Male,1621
Male,1525
Male,1708
Male,1509
Male,1532
Male,1745
Male,1562
Male,1584
Male,1544
Male,1670
Male,1549
Male,1631
Male,1649
Male,1549
Male,1713
Male,1515
Male,1561
Male,1725
Male,1676
Male,1652
Male,1695
Male,1526
Male,1589
Male,1611
Male,1730
Male,1544
Male,1635
Male,1546
Male,1712
Male,1537
Male,1639
Male,1533
Male,1639
Male,1525
Male,1531
Male,1665
Male,1695
Male,1670
Male,1568
Male,1682
Male,1514
Male,1698
Male,1713
Male,1736
Male,1547
Male,1563
Male,1673
Male,1715
Male,1655
Male,1664
Male,1557
Male,1552
Male,1532
Male,1702
Male,1721
Male,1690
Male,1550
Male,1514
Male,1642
Male,1584
Male,1639
Male,1663
Male,1594
Male,1700
Male,1703
Male,1574
Male,1633
Male,1552
Male,1644
Male,1526
Male,1503
Male,1612
Male,1705
Male,1572
Male,1571
Male,1566
Male,1746
Male,1644
Male,1544
Male,1668
Male,1544
Male,1658
Male,1656
Male,1686
Male,1667
Male,1688
Male,1625
Male,1514
Male,1554
Male,1632
Male,1526
Male,1716
Male,1731
Male,1562
Male,1747
Male,1573
Male,1603
Male,1562
Male,1685
Male,1564
Male,1555
Male,1690
Male,1742
Male,1530
Male,1671
Male,1586
Male,1742
Male,1675
Male,1630
Male,1699
Male,1574
Male,1699
Male,1614
Male,1679
Male,1556
Male,1515
Male,1684
Male,1523
Male,1682
Male,1507
Male,1519
Male,1737
Male,1552
Male,1672
Male,1726
Male,1746
Male,1732
Male,1640
Male,1529
Male,1725
Male,1514
Male,1567
Male,1610
Male,1553
Male,1661
Male,1660
Male,1602
Male,1662
Male,1571
Male,1642
Male,1567
Male,1717
Male,1693
Male,1662
Male,1570
Male,1741
Male,1670
Male,1590
Male,1581
Male,1689
Male,1556
Male,1609
Male,1733
Male,1619
Male,1745
Male,1666
Male,1691
Male,1586
Male,1660
Male,1600
Male,1554
Male,1520
Male,1595
Male,1588
Male,1649
Male,1676
Male,1675
Male,1572
Male,1719
Male,1554
Male,1526
Male,1671
Male,1680
Male,1691
Male,1514
Male,1543
Male,1582
Male,1570
Male,1573
Male,1619
Male,1623
Male,1670
Male,1688
Male,1712
Male,1507
Male,1595
Male,1679
Male,1581
Male,1667
Male,1590
Male,1539
Male,1516
Male,1681
Male,1624
Male,1552
Male,1521
Male,1586
Male,1526
Male,1589
Male,1515
Male,1589
Male,1733
Male,1619
Male,1530
Male,1553
Male,1723
Male,1724
Male,1553
Male,1673
Male,1678
Male,1577
Male,1705
Male,1590
Male,1571
Male,1704
Male,1734
Male,1625
Male,1672
Male,1748
Male,1543
Male,1651
Male,1670
Male,1741
Male,1729
Male,1566
Male,1591
Male,1531
Male,1705
Male,1681
Male,1582
Male,1650
Male,1597
Male,1720
Male,1659
Male,1558
Male,1627
Male,1595
Male,1569
Male,1627
Male,1732
Male,1695
Male,1549
Male,1642
Male,1637
Male,1725
Male,1642
Male,1630
Male,1646
Male,1556
Male,1628
Male,1658
Male,1715
Male,1661
Male,1522
Male,1570
Male,1641
Male,1550
Male,1562
Male,1595
Male,1632
Male,1629
Male,1617
Male,1538
Male,1591
Male,1505
Male,1721
Male,1718
Male,1549
Male,1635
Male,1731
Male,1659
Male,1729
Male,1690
Male,1680
Male,1644
Male,1667
Male,1661
Male,1635
Male,1510
Male,1701
Male,1596
Male,1640
Male,1716
Male,1716
Male,1645
Male,1666
Male,1716
Male,1737
Male,1517
Male,1619
Male,1694
Male,1630
Male,1521
Male,1662
Male,1596
Male,1653
Male,1532
Male,1646
Male,1552
Male,1636
Male,1737
Male,1730
Male,1699
Male,1651
Male,1719
Male,1735
Male,1536
Male,1710
Male,1543
Male,1613
Male,1700
Male,1503
Male,1615
Male,1646
Male,1592
Male,1508
Male,1524
Male,1723
Male,1599
Male,1510
Male,1677
Male,1559
Male,1711
Male,1612
Male,1692
Male,1683
Male,1736
Male,1566
Male,1537
Male,1552
Male,1728
Male,1677
Male,1555
Male,1578
Male,1682
Male,1592
Male,1678
Male,1642
Male,1693
Male,1690
Male,1560
Male,1653
Male,1710
Male,1534
Male,1586
Male,1672
Male,1507
Male,1573
Male,1651
Male,1570
Male,1502
Male,1712
Male,1567
Male,1565
Male,1567
Male,1658
Male,1670
Male,1538
Male,1538
Male,1695
Male,1667
Male,1685
Male,1688
Male,1692
Male,1541
Male,1712
Male,1731
Male,1545
Male,1560
Male,1661
Male,1523
Male,1612
Male,1556
Male,1730
Male,1656
Male,1674
Male,1630
Male,1575
Male,1654
Male,1589
Male,1622
Male,1726
Male,1501
Male,1544
Male,1727
Male,1520
Male,1656
Male,1742
Male,1505
Male,1591
Male,1684
Male,1552
Male,1669
Male,1511
Male,1536
Male,1512
Male,1690
Male,1693
Male,1596
Male,1555
Male,1506
Male,1629
Male,1643
Male,1594
Male,1622
Male,1614
Male,1741
Male,1655
Male,1681
Male,1662
Male,1572
Male,1662
Male,1711
Male,1601
Male,1729
Male,1569
Male,1679
Male,1683
Male,1544
Male,1737
Male,1619
Male,1704
Male,1504
Male,1678
Male,1651
Male,1561
Male,1697
Male,1734
Male,1631
Male,1636
Male,1535
Male,1639
Male,1565
Male,1512
Male,1673
Male,1643
Male,1562
Male,1669
Male,1532
Male,1597
Male,1707
Male,1634
Male,1670
Male,1584
Male,1600
Male,1585
Male,1557
Male,1686
Male,1524
Male,1588
Male,1625
Male,1606
Male,1670
Male,1550
Male,1581
Male,1721
Male,1636
Male,1614
Male,1526
Male,1630
Male,1650
Male,1502
Male,1686
Male,1679
Male,1729
Male,1739
Male,1604
Male,1559
Male,1556
Male,1625
Male,1560
Male,1649
Male,1722
Male,1641
Male,1559
Male,1640
Male,1734
Male,1709
Male,1683
Male,1569
Male,1513
Male,1668
Male,1619
Male,1500
Male,1680
Male,1564
Male,1643
Male,1633
Male,1576
Male,1512
Male,1552
Male,1721
Male,1662
Male,1583
Male,1745
Male,1500
Male,1521
Male,1560
Male,1740
Male,1555
Male,1615
Male,1565
Male,1520
Male,1645
Male,1504
Male,1584
Male,1712
Male,1527
Male,1617
Male,1733
Male,1544
Male,1615
Male,1682
Male,1535
Male,1716
Male,1647
Male,1662
Male,1568
Male,1733
Male,1508
Male,1636
Male,1546
Male,1620
Male,1719
Male,1516
Male,1537
Male,1710
Male,1726
Male,1707
Male,1746
Male,1652
Male,1612
Male,1534
Male,1709
Male,1570
Male,1746
Male,1545
Male,1604
Male,1726
Male,1567
Male,1672
Male,1681
Male,1537
Male,1665
Male,1720
Male,1744
Male,1509
Male,1712
Male,1735
Male,1647
Male,1585
Male,1520
Male,1634
Male,1515
Male,1715
Male,1706
Male,1615
Male,1659
Male,1712
Male,1505
Male,1655
Male,1691
Male,1577
Male,1626
Male,1716
Male,1592
Male,1592
Male,1571
Male,1697
Male,1702
Male,1705
Male,1718
Male,1660
Male,1708
Male,1589
Male,1560
Male,1530
Male,1526
Male,1569
Male,1540
Male,1514
Male,1526
Male,1735
Male,1605
Male,1536
Male,1578
Male,1582
Male,1607
Male,1586
Male,1597
Male,1655
Male,1658
Male,1529
Male,1564
Male,1575
Male,1543
Male,1596
Male,1717
Male,1682
Male,1653
Male,1689
Male,1628
Male,1539
Male,1637
Male,1541
Male,1607
Male,1589
Male,1507
Male,1531
Male,1556
Male,1630
Male,1716
Male,1505
Male,1537
Male,1547
Male,1676
Male,1682
Male,1578
Male,1650
Male,1662
Male,1653
Male,1740
Male,1577
Male,1698
Male,1685
Male,1707
Male,1596
Male,1530
Male,1615
Male,1684
Male,1539
Male,1602
Male,1623
Male,1613
Male,1582
Male,1502
Male,1533
Male,1521
Male,1534
Male,1743
Male,1599
Male,1624
Male,1547
Male,1578
Male,1701
Male,1638
Male,1710
Male,1655
Male,1565
Male,1672
Male,1547
Male,1646
Male,1735
Male,1681
Male,1652
Male,1638
Male,1616
Male,1714
Male,1598
Male,1564
Male,1502
Male,1579
Male,1559
Male,1741
Male,1544
Male,1678
Male,1683
Male,1615
Male,1724
Male,1681
Male,1693
Male,1574
Male,1580
Male,1555
Male,1642
Male,1707
Male,1636
Male,1574
Male,1524
Male,1537
Male,1504
Male,1689
Male,1620
Male,1662
Male,1559
Male,1590
Male,1717
Male,1569
Male,1654
Male,1548
Male,1625
Male,1658
Male,1593
Male,1684
Male,1531
Male,1707
Male,1546
Male,1565
Male,1710
Male,1652
Male,1572
Male,1702
Male,1622
Male,1647
Male,1604
Male,1502
Male,1651
Male,1727
Male,1627
Male,1509
Male,1552
Male,1674
Male,1623
Male,1744
Male,1688
Male,1740
Male,1510
Male,1632
Male,1697
Male,1710
Male,1695
Male,1748
Male,1541
Male,1741
Male,1553
Male,1518
Male,1518
Male,1616
Male,1563
Male,1694
Male,1603
Male,1678
Male,1667
Male,1738
Male,1648
Male,1733
Male,1745
Male,1691
Male,1523
Male,1500
Male,1620
Male,1653
Male,1527
Male,1544
Male,1565
Male,1610
Male,1717
Male,1596
Male,1728
Male,1529
Male,1587
Male,1531
Male,1737
Male,1747
Male,1647
Male,1741
Male,1724
Male,1559
Male,1637
Male,1737
Male,1647
Male,1572
Male,1628
Male,1511
Male,1543
Male,1744
Male,1585
Male,1575
Male,1509
Male,1686
Male,1703
Male,1572
Male,1594
Male,1575
Male,1724
Male,1590
Male,1704
Male,1539
Male,1518
Male,1537
Male,1593
Male,1574
Male,1658
Male,1701
Male,1596
Male,1517
Male,1531
Male,1660
Male,1543
Male,1597
Male,1691
Male,1574
Male,1573
Male,1580
Male,1540
Male,1636
Male,1561
Male,1586
Male,1745
Male,1697
Male,1736
Male,1523
Male,1668
Male,1715
Male,1635
Male,1738
Male,1624
Male,1656
Male,1596
Male,1706
Male,1594
Male,1734
Male,1652
Male,1603
Male,1624
Male,1690
Male,1707
Male,1577
Male,1715
Male,1547
Male,1633
Male,1749
Male,1611
Male,1662
Male,1658
Male,1673
Male,1744
Male,1548
Male,1523
Male,1511
Male,1577
Male,1746
Male,1748
Male,1585
Male,1651
Male,1738
Male,1586
Male,1562
Male,1635
Male,1564
Male,1674
Male,1586
Male,1703
Male,1595
Male,1678
Male,1678
Male,1509
Male,1728
Male,1666
Male,1510
Male,1599
Male,1592
Male,1660
Male,1575
Male,1541
Male,1560
Male,1535
Male,1630
Male,1555
Male,1618
Male,1576
Male,1608
Male,1639
Male,1606
Male,1672
Male,1661
Male,1503
Male,1704
Male,1745
Male,1610
Male,1571
Male,1737
Male,1741
Male,1542
Male,1584
Male,1522
Male,1597
Male,1728
Male,1634
Male,1588
Male,1530
Male,1571
Male,1528
Male,1641
Male,1671
Male,1528
Male,1564
Male,1748
Male,1524
Male,1519
Male,1512
Male,1516
Male,1655
Male,1744
Male,1672
Male,1511
Male,1682
Male,1500
Male,1562
Male,1617
Male,1667
Male,1677
Male,1578
Male,1635
Male,1716
Male,1691
Male,1604
Male,1727
Male,1545
Male,1687
Male,1712
Male,1638
Male,1539
Male,1707
Male,1680
Male,1510
Male,1657
Male,1563
Male,1646
Male,1622
Male,1724
Male,1602
Male,1551
Male,1507
Male,1542
Male,1670
Male,1670
Male,1560
Male,1639
Male,1527
Male,1689
Male,1533
Male,1735
Male,1738
Male,1501
Male,1692
Male,1637
Male,1547
Male,1584
Male,1562
Male,1670
Male,1570
Male,1555
Male,1569
Male,1739
Male,1659
Male,1743
Male,1622
Male,1562
Male,1637
Male,1535
Male,1538
Male,1718
Male,1555
Male,1556
Male,1625
Male,1717
Male,1531
Male,1590
Male,1600
Male,1554
Male,1588
Male,1692
Male,1632
Male,1620
Male,1506
Male,1740
Male,1627
Male,1704
Male,1725
Male,1582
Male,1518
Male,1663
Male,1685
Male,1669
Male,1512
Male,1557
Male,1723
Male,1539
Male,1714
Male,1576
Male,1580
Male,1748
Male,1630
Male,1635
Male,1687
Male,1580
Male,1706
Male,1590
Male,1589
Male,1712
Male,1554
Male,1544
Male,1653
Male,1712
Male,1550
Male,1549
Male,1689
Male,1605
Male,1692
Male,1661
Male,1703
Male,1672
Male,1674
Male,1614
Male,1595
Male,1605
Male,1732
Male,1694
Male,1676
Male,1530
Male,1604
Male,1662
Male,1556
Male,1679
Male,1736
Male,1707
Male,1621
Male,1676
Male,1707
Male,1720
Male,1661
Male,1619
Male,1525
Male,1579
Male,1647
Male,1740
Male,1714
Male,1748
Male,1648
Male,1526
Male,1689
Male,1567
Male,1644
Male,1517
Male,1507
Male,1689
Male,1748
Male,1646
Male,1665
Male,1719
Male,1574
Male,1510
Male,1672
Male,1574
Male,1554
Male,1729
Male,1698
Male,1611
Male,1501
Male,1680
Male,1703
Male,1743
Male,1531
Male,1669
Male,1525
Male,1505
Male,1600
Male,1638
Male,1512
Male,1701
Male,1544
Male,1599
Male,1721
Male,1699
Male,1740
Male,1621
Male,1723
Male,1628
Male,1712
Male,1603
Male,1614
Male,1701
Male,1608
Male,1502
Male,1513
Male,1655
Male,1611
Male,1694
Male,1618
Male,1656
Male,1554
Male,1585
Male,1665
Male,1730
Male,1584
Male,1563
Male,1748
Male,1682
Male,1559
Male,1571
Male,1721
Male,1731
Male,1696
Male,1622
Male,1664
Male,1688
Male,1729
Male,1690
Male,1585
Male,1600
Male,1747
Male,1612
Male,1607
Male,1737
Male,1530
Male,1730
Male,1650
Male,1603
Male,1733
Male,1668
Male,1587
Male,1535
Male,1688
Male,1649
Male,1678
Male,1549
Male,1553
Male,1603
Male,1695
Male,1684
Male,1733
Male,1571
Male,1691
Male,1531
Male,1628
Male,1645
Male,1621
Male,1603
Male,1659
Male,1560
Male,1652
Male,1524
Male,1552
Male,1579
Male,1636
Male,1574
Male,1533
Male,1742
Male,1600
Male,1558
Male,1514
Male,1742
Male,1658
Male,1617
Male,1738
Male,1626
Male,1691
Male,1737
Male,1705
Male,1695
Male,1720
Male,1610
Male,1600
Male,1553
Male,1555
Male,1509
Male,1647
Male,1587
Male,1694
Male,1742
Male,1703
Male,1689
Male,1597
Male,1727
Male,1504
Male,1702
Male,1621
Male,1598
Male,1636
Male,1677
Male,1523
Male,1657
Male,1617
Male,1594
Male,1649
Male,1510
Male,1612
Male,1629
Male,1627
Male,1594
Male,1654
Male,1567
Male,1636
Male,1529
Male,1584
Male,1521
Male,1532
Male,1502
Male,1590
Male,1569
Male,1549
Male,1721
Male,1700
Male,1556
Male,1549
Male,1687
Male,1568
Male,1513
Male,1619
Male,1559
Male,1593
Male,1570
Male,1543
Male,1622
Male,1566
Male,1554
Male,1570
Male,1706
Male,1640
Male,1649
Male,1581
Male,1517
Male,1636
Male,1683
Male,1724
Male,1732
Male,1570
Male,1579
Male,1560
Male,1636
Male,1566
Male,1519
Male,1614
Male,1624
Male,1515
Male,1641
Male,1660
Male,1509
Male,1704
Male,1634
Male,1708
Male,1593
Male,1660
Male,1605
Male,1562
Male,1536
Male,1740
Male,1542
Male,1656
Male,1675
Male,1586
Male,1661
Male,1749
Male,1507
Male,1617
Male,1512
Male,1519
Male,1573
Male,1728
Male,1702
Male,1703
Male,1541
Male,1540
Male,1512
Male,1697
Male,1684
Male,1678
Male,1661
Male,1624
Male,1652
Male,1567
Male,1681
